static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0x13,0x13,0x54,0x1,0x90,0x5E,0x9F,0xF0,0xE6,0x13,0x13,0x13,0x54,0x1,0x90,0x5E,
0xB2,0xF0,0x90,0x87,0x57,0xE0,0x54,0x98,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,
0x5E,0x7E,0xE0,0xC4,0x33,0x54,0xE0,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,
0x87,0x57,0x12,0x16,0x99,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5E,0xB2,0xE0,0xC4,
0x33,0x33,0x33,0x54,0x80,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x12,0x1E,0xC3,
0x12,0x2B,0x36,0x12,0x44,0x5E,0x90,0x85,0x0,0x74,0xFC,0xF0,0x90,0x87,0xF2,0xE4,
0xF0,0xA3,0x74,0x5,0x12,0x16,0x3B,0x90,0x85,0x2F,0xE0,0x20,0xE0,0xE,0x90,0x87,
0xF9,0xE0,0x20,0xE0,0x7,0x90,0x5E,0x65,0xE0,0xB4,0x1,0xEB,0x90,0x85,0x2F,0xE0,
0x20,0xE0,0x7,0x90,0x5E,0x65,0xE0,0xB4,0x1,0x7,0x90,0x80,0x90,0xE0,0x44,0x1,
0xF0,0x90,0x87,0xE0,0x74,0x1,0xF0,0x90,0x87,0xF0,0xE4,0xF0,0x22,0x90,0x82,0x20,
0xF0,0x7F,0xA,0x12,0x59,0xB9,0x22,0x90,0x0,0xC,0x12,0x4,0x6F,0x78,0x44,0xF6,
0x90,0x0,0xD,0x12,0x4,0x6F,0x78,0x45,0xF6,0x90,0x0,0xF,0x12,0x4,0x6F,0x78,
0x4E,0x76,0x0,0x8,0xF6,0x90,0x0,0xE,0x12,0x4,0x6F,0xFD,0x78,0x4F,0xE6,0x18,
0xF6,0xED,0x8,0xF6,0x90,0x0,0x11,0x12,0x4,0x6F,0x78,0x50,0x76,0x0,0x8,0xF6,
0x90,0x0,0x10,0x12,0x4,0x6F,0xFD,0x78,0x51,0xE6,0x18,0xF6,0xED,0x8,0xF6,0x90,
0x0,0x12,0x12,0x4,0x6F,0x78,0x52,0xF6,0x90,0x0,0x13,0x12,0x4,0x6F,0x78,0x4B,
0xF6,0x90,0x0,0x14,0x12,0x4,0x6F,0x78,0x4C,0xF6,0x90,0x0,0x15,0x12,0x4,0x6F,
0x78,0x4D,0xF6,0x90,0x0,0x16,0x12,0x4,0x6F,0x78,0x53,0xF6,0x90,0x0,0x17,0x12,
0x4,0x6F,0x78,0x54,0xF6,0x90,0x0,0x18,0x12,0x4,0x6F,0x78,0x4A,0xF6,0x90,0x0,
0x19,0x12,0x4,0x6F,0x78,0x55,0xF6,0x90,0x0,0x1A,0x12,0x4,0x6F,0x78,0x43,0xF6,
0x90,0x0,0x1B,0x12,0x4,0x6F,0x78,0x42,0xF6,0x90,0x0,0x1C,0x12,0x4,0x6F,0x78,
0x41,0xF6,0x90,0x0,0x1D,0x12,0x4,0x6F,0x78,0x56,0xF6,0x90,0x0,0x3,0x12,0x4,
0x6F,0x78,0x59,0xF6,0x90,0x0,0x4,0x12,0x4,0x6F,0x78,0x5A,0xF6,0x90,0x0,0x5,
0x12,0x4,0x6F,0x78,0x5B,0xF6,0x90,0x0,0x6,0x12,0x4,0x6F,0x78,0x5C,0xF6,0x90,
0x0,0x7,0x12,0x4,0x6F,0x78,0x58,0xF6,0x90,0x0,0x8,0x12,0x4,0x6F,0x78,0x5D,
0xF6,0x90,0x0,0x9,0x12,0x4,0x6F,0x78,0x5E,0xF6,0x90,0x0,0xA,0x12,0x4,0x6F,
0x78,0x5F,0xF6,0x90,0x0,0xB,0x12,0x4,0x6F,0x78,0x60,0xF6,0x22,0xE4,0x90,0x5E,
0xDB,0xF0,0xA3,0xF0,0x90,0x88,0xA8,0x12,0x15,0xD7,0x12,0x19,0x30,0x90,0x86,0x2C,
0x70,0x14,0x74,0x77,0xF0,0xA3,0x74,0x57,0xF0,0x7F,0xA,0x12,0x59,0xB9,0x90,0x86,
0x2C,0x74,0x97,0xF0,0x80,0x7,0x74,0x44,0xF0,0xA3,0x74,0x35,0xF0,0x12,0x15,0xCD,
0x12,0x19,0x30,0x90,0x86,0x6F,0x70,0x5,0x74,0x88,0xF0,0x80,0x3,0x74,0x78,0xF0,
0x12,0x15,0xCD,0x12,0x19,0x30,0x90,0x86,0xB6,0x70,0x15,0x74,0x42,0xF0,0xA3,0x74,
0x65,0xF0,0xA3,0x74,0x47,0xF0,0xA3,0x74,0x87,0xF0,0xA3,0x74,0xA9,0xF0,0x80,0x13,
0x74,0x53,0xF0,0xA3,0x74,0x76,0xF0,0xA3,0x74,0x58,0xF0,0xA3,0x74,0x98,0xF0,0xA3,
0x74,0xBA,0xF0,0x12,0x15,0xCD,0x90,0x5E,0xAA,0xE0,0xC4,0x33,0x54,0xE0,0xFF,0x90,
0x5E,0xA8,0xE0,0xC4,0x54,0xF0,0x4F,0xFF,0x90,0x5E,0xA1,0xE0,0xFE,0x25,0xE0,0x4F,
0x90,0x86,0x66,0x12,0x15,0xCC,0xEE,0x64,0x1,0x70,0x27,0x90,0x86,0x7C,0xE0,0x20,
0xE1,0x15,0x12,0x16,0x69,0x12,0x4A,0xCA,0x60,0x4,0x7D,0x14,0x80,0x2,0x7D,0xC8,
0xD3,0xEF,0x9D,0xEE,0x9C,0x40,0xE4,0x90,0x86,0x66,0xE0,0x54,0x31,0x12,0x15,0xCC,
0x80,0x1C,0x90,0x86,0x7C,0xE0,0x20,0xE1,0x15,0x12,0x16,0x69,0x12,0x4A,0xCA,0x60,
0x4,0x7D,0x14,0x80,0x2,0x7D,0xC8,0xD3,0xEF,0x9D,0xEE,0x9C,0x40,0xE4,0x90,0x87,
0xE0,0x74,0xA,0xF0,0x90,0x87,0xF0,0xE4,0xF0,0x22,0x12,0x58,0x1C,0x90,0x5E,0xDB,
0xE4,0x75,0xF0,0x1,0x12,0x5,0x71,0xAF,0xF0,0xFE,0x78,0x3C,0xE6,0x7C,0x0,0x22,
0xE4,0xFF,0x90,0x87,0xE1,0xE0,0x70,0x22,0xA3,0xE0,0x70,0x8,0x7B,0xFF,0x7A,0x8,
0x79,0x53,0x80,0x38,0x90,0x87,0xE2,0xE0,0xFE,0x7B,0xFF,0xBE,0x1,0x6,0x7A,0x8,
0x79,0x83,0x80,0x4,0x7A,0x8,0x79,0xB3,0x80,0x22,0x90,0x87,0xE2,0xE0,0x70,0x8,
0x7B,0xFF,0x7A,0x8,0x79,0xE3,0x80,0x14,0x90,0x87,0xE2,0xE0,0xFE,0x7B,0xFF,0xBE,
0x1,0x6,0x7A,0x9,0x79,0x13,0x80,0x4,0x7A,0x9,0x79,0x43,0x90,0x5E,0xE6,0x12,
0x7,0xE5,0x90,0x87,0xE1,0xE0,0x30,0xE0,0x50,0x12,0x2A,0xB9,0x74,0x92,0xF0,0xE4,
0xFF,0x12,0x2A,0x23,0x8D,0x82,0x12,0x2A,0x7B,0xB4,0xC,0xF5,0x12,0x2A,0xB9,0x74,
0xA0,0xF0,0x7F,0xC,0x12,0x2A,0x23,0xFC,0x74,0xF4,0x12,0x2A,0x75,0xB4,0x24,0xF4,
0x12,0x2A,0xB9,0x74,0xB8,0xF0,0x7F,0x24,0x12,0x2A,0x23,0xFC,0x74,0xDC,0x12,0x2A,
0x75,0xB4,0x2A,0xF4,0x12,0x2A,0xB9,0x74,0xC0,0xF0,0x7F,0x2A,0x12,0x2A,0x23,0xFC,
0x74,0xD6,0x12,0x2A,0x75,0xB4,0x30,0xF4,0x22,0x12,0x2A,0xB9,0x74,0x60,0xF0,0xE4,
0xFF,0x12,0x2A,0x23,0x8D,0x82,0x12,0x2A,0x7B,0xB4,0x1E,0xF5,0x12,0x2A,0xB9,0x74,
0x80,0xF0,0x7F,0x1E,0x12,0x2A,0x23,0xFC,0x74,0xE2,0x12,0x2A,0x75,0xB4,0x30,0xF4,
0x22,0xEF,0x14,0x60,0x53,0x4,0x60,0x3,0x2,0x4C,0x57,0x90,0x87,0xE2,0xE0,0xFF,
0xBF,0x1,0x13,0x12,0x2A,0xCA,0x70,0x7,0x7A,0xA,0x79,0xCF,0x2,0x4C,0x51,0x7A,
0xB,0x79,0x2B,0x2,0x4C,0x51,0x90,0x87,0xE2,0xE0,0xFF,0xBF,0x2,0x11,0x12,0x2A,
0xCA,0x70,0x6,0x7A,0xB,0x79,0x87,0x80,0x4,0x7A,0xB,0x79,0xE3,0x80,0x62,0x90,
0x87,0xE2,0xE0,0x64,0x3,0x70,0x60,0x12,0x2A,0xCA,0x70,0x6,0x7A,0xC,0x79,0x3F,
0x80,0x4,0x7A,0xC,0x79,0x9B,0x80,0x49,0x90,0x87,0xE2,0xE0,0xFF,0xBF,0x1,0x11,
0x12,0x2A,0xCA,0x70,0x6,0x7A,0xC,0x79,0xF7,0x80,0x4,0x7A,0xD,0x79,0x53,0x80,
0x30,0x90,0x87,0xE2,0xE0,0xFF,0xBF,0x2,0x11,0x12,0x2A,0xCA,0x70,0x6,0x7A,0xD,
0x79,0xAF,0x80,0x4,0x7A,0xE,0x79,0xB,0x80,0x17,0x90,0x87,0xE2,0xE0,0xFF,0xBF,
0x3,0x15,0x12,0x2A,0xCA,0x70,0x6,0x7A,0xE,0x79,0x67,0x80,0x4,0x7A,0xE,0x79,
0xC3,0x90,0x5E,0xDB,0x12,0x7,0xE5,0xE4,0xFE,0x90,0x5E,0xDB,0x12,0x7,0xC5,0x75,
0xF0,0x2,0xEE,0xA4,0xF5,0x82,0x85,0xF0,0x83,0x12,0x5,0xB2,0xFD,0xAC,0xF0,0xAF,
0x6,0x12,0x59,0x5F,0xE,0xEE,0xB4,0x2E,0xE0,0x22,0xE4,0x90,0x5E,0xDB,0xF0,0x90,
0x5E,0xBB,0xE0,0xC4,0x54,0xF0,0x90,0x81,0x41,0xF0,0x90,0x80,0x90,0xE0,0x30,0xE7,
0x3,0x2,0x4D,0x16,0xE0,0x44,0x80,0xF0,0x90,0x5E,0xB8,0xE0,0xFF,0x90,0x5E,0xB5,
0xE0,0x4F,0x60,0x6B,0x90,0x80,0x50,0x74,0x10,0xF0,0x90,0x80,0x54,0x74,0x5,0x12,
0x55,0x77,0x12,0x58,0x1C,0x74,0x1C,0x12,0x4D,0x2E,0x74,0x1F,0x12,0x4D,0x2E,0x90,
0x5E,0xB8,0xE0,0x25,0xE0,0xFF,0x90,0x5E,0xB5,0xE0,0x4F,0x44,0x1C,0x90,0x81,0x40,
0x12,0x55,0x77,0x12,0x58,0x1C,0x90,0x81,0x40,0xE0,0x44,0x20,0xF0,0x7F,0x32,0x12,
0x55,0x7A,0x12,0x58,0x1C,0x90,0x81,0x42,0xE0,0x54,0x3,0x64,0x3,0x60,0x13,0x12,
0x55,0x78,0x12,0x58,0x1C,0x90,0x5E,0xDB,0xE0,0xFF,0x4,0xF0,0xEF,0xD3,0x94,0xFA,
0x40,0xE3,0x90,0x80,0x54,0x74,0x7,0xF0,0x90,0x80,0x50,0xE4,0xF0,0x80,0x7,0x90,
0x81,0x40,0xE0,0x44,0x10,0xF0,0x90,0x81,0x54,0x12,0x55,0xAF,0xF0,0x90,0x5E,0x85,
0xE0,0xC4,0x54,0xF0,0x44,0x1,0x90,0x81,0x5C,0xF0,0xA3,0xE4,0xF0,0x22,0x90,0x81,
0x40,0xF0,0x7F,0x1,0x7E,0x0,0x7D,0x0,0x7C,0x0,0x12,0x58,0x1C,0x22,0x90,0x87,
0x55,0xE0,0xFF,0x75,0xF0,0xB,0xA4,0x24,0x73,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,
0xE4,0x93,0x90,0x89,0xD8,0x12,0x2A,0x97,0x24,0x74,0xF5,0x82,0xE4,0x34,0x9,0xF5,
0x83,0xE4,0x93,0x90,0x89,0xD9,0x12,0x2A,0x97,0x24,0x75,0xF5,0x82,0xE4,0x34,0x9,
0xF5,0x83,0xE4,0x93,0x90,0x89,0xDA,0x12,0x2A,0x97,0x24,0x76,0xF5,0x82,0xE4,0x34,
0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xDB,0x12,0x2A,0x97,0x24,0x77,0xF5,0x82,0xE4,
0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xDC,0x12,0x2A,0x97,0x24,0x78,0xF5,0x82,
0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xDD,0x12,0x2A,0x97,0x24,0x79,0xF5,
0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xE0,0x12,0x2A,0x97,0x24,0x7A,
0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xE1,0x12,0x2A,0x97,0x24,
0x7B,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xE2,0x12,0x2A,0x97,
0x24,0x7C,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xE4,0x12,0x2A,
0x97,0x24,0x7D,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xE5,0xF0,
0x22,0xEF,0x60,0x3,0x2,0x4E,0xBC,0x90,0x82,0x10,0x74,0x55,0xF0,0xA3,0x74,0xAA,
0xF0,0x90,0x5E,0x63,0x74,0x3,0xF0,0x90,0x5E,0xC1,0x74,0x1,0xF0,0xE4,0x90,0x5E,
0xAC,0xF0,0x90,0x5E,0xC2,0x74,0x5,0xF0,0x90,0x5E,0xD6,0x74,0x1,0xF0,0x90,0x5E,
0x91,0xF0,0xE4,0x90,0x5E,0x7B,0xF0,0x90,0x5E,0xA2,0xF0,0x90,0x5E,0xA0,0x4,0xF0,
0xE4,0x90,0x5E,0xB0,0xF0,0x90,0x5E,0x79,0xF0,0x90,0x5E,0x8F,0x74,0x2,0xF0,0x90,
0x5E,0x83,0x74,0xC,0xF0,0xE4,0x90,0x5E,0x72,0xF0,0x90,0x5E,0xA4,0x4,0xF0,0xE4,
0x90,0x5E,0x7A,0xF0,0x90,0x5E,0xD4,0xF0,0x12,0x40,0x62,0x90,0x5E,0xB5,0x74,0x1,
0xF0,0xE4,0x90,0x5E,0xB8,0xF0,0x90,0x5E,0x85,0xF0,0x90,0x5E,0xBB,0x4,0xF0,0x12,
0x4C,0x7A,0xE4,0x90,0x5E,0x84,0xF0,0x90,0x5E,0xB1,0x4,0xF0,0x90,0x5E,0xC0,0xF0,
0xE4,0x90,0x5E,0xCE,0xF0,0x90,0x5E,0xAB,0xF0,0x90,0x5E,0xB3,0xF0,0x90,0x5E,0xAE,
0xF0,0x90,0x5E,0xD9,0xF0,0x90,0x5E,0xC6,0xF0,0x90,0x5E,0x99,0xF0,0x90,0x5E,0xD5,
0xF0,0x90,0x5E,0xCC,0xF0,0x90,0x5E,0xCA,0xF0,0x12,0x46,0xAD,0x22,0xE4,0x90,0x5D,
0x26,0xF0,0x90,0x87,0x54,0xE0,0xD3,0x94,0x3,0x40,0x6,0x90,0x5D,0x26,0x74,0x1,
0xF0,0x90,0x87,0x54,0xE0,0xD3,0x94,0x10,0x40,0x6,0x90,0x5D,0x26,0x74,0x2,0xF0,
0x90,0x87,0x54,0xE0,0xD3,0x94,0x20,0x40,0x6,0x90,0x5D,0x26,0x74,0x3,0xF0,0x90,
0x87,0x54,0xE0,0xD3,0x94,0x28,0x40,0x6,0x90,0x5D,0x26,0x74,0x4,0xF0,0x90,0x87,
0x54,0xE0,0xD3,0x94,0x33,0x40,0x6,0x90,0x5D,0x26,0x74,0x5,0xF0,0x90,0x87,0x54,
0xE0,0xD3,0x94,0x3C,0x40,0x6,0x90,0x5D,0x26,0x74,0x6,0xF0,0x90,0x87,0x54,0xE0,
0xD3,0x94,0x40,0x40,0x6,0x90,0x5D,0x26,0x74,0x7,0xF0,0x90,0x87,0x54,0xE0,0xD3,
0x94,0x61,0x40,0x6,0x90,0x5D,0x26,0x74,0x8,0xF0,0x90,0x87,0x54,0xE0,0xD3,0x94,
0x79,0x40,0x6,0x90,0x5D,0x26,0x74,0x9,0xF0,0x90,0x87,0x54,0xE0,0xD3,0x94,0x83,
0x40,0x6,0x90,0x5D,0x26,0x74,0xA,0xF0,0x90,0x87,0x54,0xE0,0xD3,0x94,0x95,0x40,
0x6,0x90,0x5D,0x26,0x74,0xB,0xF0,0x22,0x90,0x5E,0xDB,0x12,0x7,0xE5,0x12,0x59,
0xF3,0x90,0x0,0x2,0x12,0x4,0x6F,0x12,0x7,0xEE,0x4F,0x9D,0x0,0x4F,0xAA,0x2,
0x4F,0x93,0x5,0x4F,0xB2,0x9,0x4F,0xBA,0xA,0x4F,0xC2,0xB,0x4F,0xCA,0xC,0x0,
0x0,0x50,0x2,0x12,0x59,0xFF,0x54,0x1,0x78,0x61,0xF6,0x80,0x65,0x78,0x64,0x76,
0x1,0x12,0x59,0xFF,0x90,0x5E,0x6E,0xF0,0x80,0x58,0x12,0x59,0xF3,0x12,0x48,0xD7,
0x80,0x50,0x12,0x59,0xF3,0x12,0x51,0x42,0x80,0x48,0x12,0x59,0xF3,0x12,0x5A,0x3C,
0x80,0x40,0x12,0x59,0xF3,0x12,0x55,0xCA,0x80,0x38,0x12,0x59,0xF3,0x12,0x59,0xFF,
0x90,0x5E,0xC3,0xF0,0x90,0x0,0x4,0x12,0x4,0x6F,0x90,0x5E,0xB6,0xF0,0x90,0x0,
0x5,0x12,0x4,0x6F,0x90,0x5E,0xD7,0xF0,0x90,0x0,0x7,0x12,0x4,0x6F,0xFE,0x90,
0x0,0x6,0x12,0x4,0x6F,0xFD,0xEE,0xFC,0xE4,0x12,0x3,0x4F,0x90,0x5D,0x29,0x12,
0x7,0x63,0x12,0x59,0xF3,0xE4,0x12,0x4,0x9C,0x90,0x80,0x9C,0xE0,0x54,0xFE,0xF0,
0x7F,0x1,0x22,0x90,0x86,0x0,0xE4,0xF0,0x90,0x87,0x1,0x74,0xE7,0xF0,0xA3,0x74,
0x20,0xF0,0xA3,0x74,0x33,0xF0,0x7F,0x14,0x12,0x16,0x6B,0x12,0x58,0x1C,0x78,0x8F,
0x12,0x7,0x6F,0x0,0x0,0x0,0x0,0xE4,0x78,0x9A,0xF6,0x90,0x87,0x10,0xE0,0x44,
0x8,0xF0,0x90,0x87,0x1F,0x12,0x18,0x87,0x90,0x87,0x1E,0x12,0x19,0x94,0x8,0xF6,
0x90,0x87,0x1B,0xE0,0x30,0xE4,0x6,0x74,0xFF,0x18,0xF6,0x8,0xF6,0x90,0x87,0x10,
0xE0,0x54,0xF7,0xF0,0x78,0x8F,0x12,0x7,0x2E,0xC0,0x0,0x78,0x93,0xE6,0xFE,0x8,
0xE6,0xFF,0xE4,0xFC,0xFD,0xD0,0x0,0x12,0x6,0x36,0x78,0x8F,0x12,0x7,0x57,0x78,
0x9A,0x6,0xE6,0xB4,0x4,0xB5,0x78,0x8F,0x12,0x7,0x6,0x78,0x2,0x12,0x6,0xCC,
0x78,0x93,0xA6,0x6,0x8,0xA6,0x7,0x90,0x86,0x0,0x74,0x28,0xF0,0x90,0x87,0x1,
0xE4,0xF0,0xA3,0x74,0x27,0xF0,0xA3,0x74,0x2,0xF0,0x18,0xE6,0xFE,0x8,0xE6,0xFF,
0x22,0xE4,0x90,0x5E,0xDF,0xF0,0xFE,0xA3,0xF0,0xA3,0xF0,0x90,0x5E,0xDE,0xF0,0x90,
0x86,0xFE,0x74,0x1,0xF0,0xA3,0xF0,0x7F,0x5,0x12,0x59,0xB9,0x90,0x86,0x9D,0xE0,
0xFE,0x90,0x86,0x9C,0xE0,0xFD,0xED,0xFF,0x90,0x86,0xFE,0xE4,0xF0,0xA3,0x4,0xF0,
0xEE,0x20,0xE7,0xE,0x90,0x5E,0xE0,0x8F,0xF0,0x12,0x5,0x5B,0x90,0x5E,0xDF,0xE0,
0x4,0xF0,0x90,0x5E,0xDE,0xE0,0x4,0xF0,0xE0,0xC3,0x94,0x40,0x40,0xC1,0x90,0x5E,
0xDF,0xE0,0xFE,0x70,0x2,0xFF,0x22,0xEE,0xFD,0x7C,0x0,0x90,0x5E,0xE0,0xE0,0xFE,
0xA3,0xE0,0xFF,0x12,0x4,0xD0,0x78,0x93,0xA6,0x6,0x8,0xA6,0x7,0x90,0x5C,0x11,
0xE0,0x70,0xD,0xC3,0xE6,0x94,0x20,0x18,0xE6,0x94,0x0,0x50,0x12,0x7F,0x0,0x22,
0xC3,0x78,0x94,0xE6,0x94,0xF0,0x18,0xE6,0x94,0x0,0x50,0x3,0x7F,0x0,0x22,0x7F,
0x1,0x22,0x90,0x0,0x3,0x12,0x4,0x6F,0xB4,0x1,0x4,0x7F,0x1,0x80,0x2,0x7F,
0x0,0x90,0x5E,0xC9,0xEF,0xF0,0x90,0x0,0x4,0x12,0x4,0x6F,0xB4,0x1,0x4,0x7F,
0x1,0x80,0x2,0x7F,0x0,0x90,0x5E,0x78,0xEF,0xF0,0x90,0x80,0x24,0x60,0x6,0xE0,
0x44,0x20,0xF0,0x80,0x4,0xE0,0x54,0xDF,0xF0,0x90,0x5E,0xC9,0xE0,0x90,0x87,0x1,
0x60,0x1E,0x12,0x55,0x8F,0x90,0x80,0x24,0xE0,0x54,0xF3,0xF0,0xE0,0xF0,0xA3,0xE4,
0xF0,0x90,0x5E,0x90,0xE0,0xC4,0x33,0x54,0xE0,0x44,0x89,0x90,0x87,0x40,0x80,0x1F,
0x12,0x55,0x8F,0x90,0x5E,0x90,0xE0,0xC4,0x33,0x54,0xE0,0x44,0x88,0x90,0x87,0x40,
0xF0,0x90,0x80,0x24,0xE0,0x54,0xF3,0xF0,0xE0,0x44,0x8,0xF0,0xA3,0x74,0xC,0xF0,
0x7F,0x5,0x12,0x59,0xB9,0x90,0x5E,0xDE,0xE0,0x90,0x87,0x1,0xF0,0x22,0x90,0x5E,
0xDB,0x12,0x7,0xE5,0x12,0x4,0x56,0x60,0x3,0x7F,0x0,0x22,0x90,0x80,0x9C,0xE0,
0xC4,0x54,0xF,0xFF,0x12,0x59,0xF9,0x90,0x0,0x2,0xEF,0x12,0x4,0xAE,0x90,0x80,
0x9C,0xE0,0x30,0xE3,0x4,0x7F,0x1,0x80,0x2,0x7F,0x0,0x90,0x0,0x1,0xEF,0x12,
0x4,0xAE,0x90,0x80,0x9C,0xE0,0x54,0xFD,0xF0,0xA3,0xE0,0x54,0x7F,0xF0,0x90,0x80,
0x9D,0xE0,0x30,0xE0,0x34,0x12,0x59,0xE1,0x90,0x5E,0xDE,0x12,0x7,0x63,0x90,0x80,
0x9E,0xE0,0xFF,0xA3,0xE0,0xFE,0x12,0x59,0xF9,0xE9,0x24,0x3,0xF9,0xE4,0x3A,0xFA,
0xEF,0x7C,0x0,0x29,0xF9,0xEC,0x3A,0xFA,0xEE,0x12,0x4,0x9C,0xEF,0x4,0x90,0x80,
0x9E,0xF0,0x90,0x80,0x9D,0xE0,0x54,0xFE,0xF0,0x90,0x80,0x9C,0xE0,0x30,0xE0,0xBE,
0x12,0x59,0xF9,0x74,0x1,0x12,0x4,0x9C,0xFF,0x22,0x78,0x7F,0xE4,0xF6,0xD8,0xFD,
0x75,0x81,0x9B,0x2,0x52,0xA1,0x2,0x53,0xD9,0xE4,0x93,0xA3,0xF8,0xE4,0x93,0xA3,
0x40,0x3,0xF6,0x80,0x1,0xF2,0x8,0xDF,0xF4,0x80,0x29,0xE4,0x93,0xA3,0xF8,0x54,
0x7,0x24,0xC,0xC8,0xC3,0x33,0xC4,0x54,0xF,0x44,0x20,0xC8,0x83,0x40,0x4,0xF4,
0x56,0x80,0x1,0x46,0xF6,0xDF,0xE4,0x80,0xB,0x1,0x2,0x4,0x8,0x10,0x20,0x40,
0x80,0x90,0x5A,0x17,0xE4,0x7E,0x1,0x93,0x60,0xBC,0xA3,0xFF,0x54,0x3F,0x30,0xE5,
0x9,0x54,0x1F,0xFE,0xE4,0x93,0xA3,0x60,0x1,0xE,0xCF,0x54,0xC0,0x25,0xE0,0x60,
0xA8,0x40,0xB8,0xE4,0x93,0xA3,0xFA,0xE4,0x93,0xA3,0xF8,0xE4,0x93,0xA3,0xC8,0xC5,
0x82,0xC8,0xCA,0xC5,0x83,0xCA,0xF0,0xA3,0xC8,0xC5,0x82,0xC8,0xCA,0xC5,0x83,0xCA,
0xDF,0xE9,0xDE,0xE7,0x80,0xBE,0x90,0x85,0x0,0xE4,0xF0,0xA3,0x74,0xFC,0xF0,0x90,
0x85,0x11,0x74,0x74,0xF0,0x90,0x85,0x42,0xE0,0x20,0xE0,0x3,0x74,0x40,0xF0,0x90,
0x85,0x44,0x74,0x44,0xF0,0x90,0x85,0xB0,0x74,0x31,0xF0,0x74,0x4,0x12,0x15,0xD4,
0x7F,0x2,0x12,0x16,0x6B,0x12,0x58,0x1C,0x12,0x19,0x23,0x90,0x87,0xE2,0xF0,0xE4,
0x90,0x5C,0x5F,0xF0,0x90,0x85,0xF8,0xF0,0xFF,0x12,0x4B,0xB1,0x90,0x87,0x57,0xE0,
0x54,0xF7,0xF0,0xC0,0x83,0xC0,0x82,0x12,0x18,0xB7,0xD0,0x82,0xD0,0x83,0x12,0x16,
0x33,0x90,0x85,0xB5,0xE0,0x20,0xE7,0x7,0x90,0x87,0xF9,0xE0,0x30,0xE0,0xF2,0x90,
0x85,0xB0,0x74,0x61,0xF0,0x74,0x64,0x12,0x15,0xD4,0x74,0x3,0x12,0x19,0x8A,0x22,
0x90,0x5E,0xEB,0x74,0x9,0xF0,0x12,0x5,0x87,0xFF,0x90,0x5E,0xEB,0xE0,0x12,0x17,
0xE0,0xC3,0x9F,0xEC,0x95,0xF0,0x50,0x3C,0x90,0x5E,0xEB,0xE0,0xC3,0x94,0x9,0x50,
0x2A,0xE0,0xFF,0x12,0x17,0xE0,0x12,0x16,0xEE,0xEC,0xF0,0xA3,0xED,0xF0,0x90,0x5E,
0xEB,0xE0,0xFF,0x25,0xE0,0x25,0xE0,0x24,0x21,0xF5,0x82,0xE4,0x34,0x5C,0x12,0x17,
0xEB,0xFD,0xEF,0x12,0x16,0x25,0xEC,0xF0,0xA3,0xED,0xF0,0x90,0x5E,0xEB,0xE0,0x14,
0xF0,0xE0,0x70,0xB2,0x90,0x5E,0xEB,0xE0,0xFF,0xC3,0x94,0x8,0x50,0x1A,0x12,0x5,
0x87,0x12,0x16,0xEE,0xE5,0xF0,0xF0,0xA3,0xED,0xF0,0x12,0x15,0x3B,0xFD,0xEF,0x12,
0x16,0x25,0xE5,0xF0,0xF0,0xA3,0xED,0xF0,0x22,0x12,0x58,0x91,0x90,0x59,0xE,0xE4,
0x93,0x90,0x80,0x91,0xF0,0x90,0x59,0xF,0xE4,0x93,0x90,0x80,0x92,0xF0,0x90,0x80,
0x9C,0x12,0x55,0xAF,0xF0,0x78,0x64,0xF6,0x78,0x61,0xF6,0x78,0x88,0xF6,0x90,0x5E,
0x6E,0x74,0xFF,0xF0,0xE4,0x78,0x65,0xF6,0x78,0x67,0x76,0xFF,0x90,0x80,0x9C,0xE0,
0x30,0xE1,0x6,0x12,0x55,0x9C,0x12,0x51,0xCE,0x78,0x65,0xE6,0xB4,0x1,0x6,0x12,
0x55,0x9C,0x12,0x4F,0x68,0x78,0x64,0xE6,0x60,0x13,0x90,0x5E,0x6E,0xE0,0xFF,0x12,
0x4E,0x1,0x90,0x80,0x90,0xE0,0x54,0x80,0xF0,0xE4,0x78,0x64,0xF6,0x90,0x5E,0x6E,
